     --> (GENERA3.f) Begin FBSTEP:   315.93397199999998      sec
     --> (GENERA3.f)   End FBSTEP:   317.22877499999998      sec
          Time used:   1.2948030000000017      sec
     element# 103 ( node radius =  1.514     )
     --> (GENERA3.f) Begin ASCURL:   317.22877499999998      sec
     --> (GENERA3.f)   End ASCURL:   317.54872599999999      sec
          Time used:  0.31995100000000321      sec
     --> (GENERA3.f) Begin ASPLAS:   317.54872599999999      sec
     --> (GENERA3.f)   End ASPLAS:   319.00150499999995      sec
          Time used:   1.4527789999999641      sec
     --> (GENERA3.f) Begin FBSTEP:   319.00150499999995      sec
     --> (GENERA3.f)   End FBSTEP:   320.30030799999997      sec
          Time used:   1.2988030000000208      sec
     element# 104 ( node radius =  1.528     )
     --> (GENERA3.f) Begin ASCURL:   320.30030799999997      sec
     --> (GENERA3.f)   End ASCURL:   320.62025899999998      sec
          Time used:  0.31995100000000321      sec
     --> (GENERA3.f) Begin ASPLAS:   320.62025899999998      sec
     --> (GENERA3.f)   End ASPLAS:   322.07303800000000      sec
          Time used:   1.4527790000000209      sec
     --> (GENERA3.f) Begin FBSTEP:   322.07303800000000      sec
     --> (GENERA3.f)   End FBSTEP:   323.36584099999999      sec
          Time used:   1.2928029999999922      sec
     element# 105 ( node radius =  1.541     )
     --> (GENERA3.f) Begin ASCURL:   323.36584099999999      sec
     --> (GENERA3.f)   End ASCURL:   323.68579299999999      sec
          Time used:  0.31995200000000068      sec
     --> (GENERA3.f) Begin ASPLAS:   323.68579299999999      sec
     --> (GENERA3.f)   End ASPLAS:   325.13857199999995      sec
          Time used:   1.4527789999999641      sec
     --> (GENERA3.f) Begin FBSTEP:   325.13857199999995      sec
     --> (GENERA3.f)   End FBSTEP:   326.43137500000000      sec
          Time used:   1.2928030000000490      sec
     element# 106 ( node radius =  1.554     )
     --> (GENERA3.f) Begin ASCURL:   326.43237499999998      sec
     --> (GENERA3.f)   End ASCURL:   326.75232699999998      sec
          Time used:  0.31995200000000068      sec
     --> (GENERA3.f) Begin ASPLAS:   326.75232699999998      sec
     --> (GENERA3.f)   End ASPLAS:   328.20410599999997      sec
          Time used:   1.4517789999999877      sec
     --> (GENERA3.f) Begin FBSTEP:   328.20410599999997      sec
     --> (GENERA3.f)   End FBSTEP:   329.49690899999996      sec
          Time used:   1.2928029999999922      sec
     element# 107 ( node radius =  1.567     )
     --> (GENERA3.f) Begin ASCURL:   329.49690899999996      sec
     --> (GENERA3.f)   End ASCURL:   329.81686099999996      sec
          Time used:  0.31995200000000068      sec
     --> (GENERA3.f) Begin ASPLAS:   329.81686099999996      sec
     --> (GENERA3.f)   End ASPLAS:   331.26963999999998      sec
          Time used:   1.4527790000000209      sec
     --> (GENERA3.f) Begin FBSTEP:   331.26963999999998      sec
     --> (GENERA3.f)   End FBSTEP:   332.56244399999997      sec
          Time used:   1.2928039999999896      sec
     element# 108 ( node radius =  1.581     )
     --> (GENERA3.f) Begin ASCURL:   332.56244399999997      sec
     --> (GENERA3.f)   End ASCURL:   332.88239499999997      sec
          Time used:  0.31995100000000321      sec
     --> (GENERA3.f) Begin ASPLAS:   332.88239499999997      sec
     --> (GENERA3.f)   End ASPLAS:   334.33417399999996      sec
          Time used:   1.4517789999999877      sec
     --> (GENERA3.f) Begin FBSTEP:   334.33417399999996      sec
     --> (GENERA3.f)   End FBSTEP:   335.62697699999995      sec
          Time used:   1.2928029999999922      sec
     element# 109 ( node radius =  1.594     )
     --> (GENERA3.f) Begin ASCURL:   335.62697699999995      sec
     --> (GENERA3.f)   End ASCURL:   335.94792799999999      sec
          Time used:  0.32095100000003640      sec
     --> (GENERA3.f) Begin ASPLAS:   335.94792799999999      sec
     --> (GENERA3.f)   End ASPLAS:   337.39970699999998      sec
          Time used:   1.4517789999999877      sec
     --> (GENERA3.f) Begin FBSTEP:   337.39970699999998      sec
     --> (GENERA3.f)   End FBSTEP:   338.69351100000000      sec
          Time used:   1.2938040000000228      sec
     element# 110 ( node radius =  1.607     )
     --> (GENERA3.f) Begin ASCURL:   338.69351100000000      sec
     --> (GENERA3.f)   End ASCURL:   339.01346300000000      sec
          Time used:  0.31995200000000068      sec
     --> (GENERA3.f) Begin ASPLAS:   339.01346300000000      sec
     --> (GENERA3.f)   End ASPLAS:   340.46624199999997      sec
          Time used:   1.4527789999999641      sec
     --> (GENERA3.f) Begin FBSTEP:   340.46624199999997      sec
     --> (GENERA3.f)   End FBSTEP:   341.76004499999999      sec
          Time used:   1.2938030000000253      sec
     element# 111 ( node radius =  1.621     )
     --> (GENERA3.f) Begin ASCURL:   341.76004499999999      sec
     --> (GENERA3.f)   End ASCURL:   342.07999599999999      sec
          Time used:  0.31995100000000321      sec
     --> (GENERA3.f) Begin ASPLAS:   342.07999599999999      sec
     --> (GENERA3.f)   End ASPLAS:   343.53277499999996      sec
          Time used:   1.4527789999999641      sec
     --> (GENERA3.f) Begin FBSTEP:   343.53277499999996      sec
     --> (GENERA3.f)   End FBSTEP:   344.82557899999995      sec
          Time used:   1.2928039999999896      sec
     element# 112 ( node radius =  1.634     )
     --> (GENERA3.f) Begin ASCURL:   344.82557899999995      sec
     --> (GENERA3.f)   End ASCURL:   345.14552999999995      sec
          Time used:  0.31995100000000321      sec
     --> (GENERA3.f) Begin ASPLAS:   345.14552999999995      sec
     --> (GENERA3.f)   End ASPLAS:   346.59730999999999      sec
          Time used:   1.4517800000000420      sec
     --> (GENERA3.f) Begin FBSTEP:   346.59730999999999      sec
     --> (GENERA3.f)   End FBSTEP:   347.89311199999997      sec
          Time used:   1.2958019999999806      sec
     element# 113 ( node radius =  1.647     )
     --> (GENERA3.f) Begin ASCURL:   347.89311199999997      sec
     --> (GENERA3.f)   End ASCURL:   348.21306399999997      sec
          Time used:  0.31995200000000068      sec
     --> (GENERA3.f) Begin ASPLAS:   348.21306399999997      sec
     --> (GENERA3.f)   End ASPLAS:   349.66584300000000      sec
          Time used:   1.4527790000000209      sec
     --> (GENERA3.f) Begin FBSTEP:   349.66584300000000      sec
     --> (GENERA3.f)   End FBSTEP:   350.96064699999999      sec
          Time used:   1.2948039999999992      sec
     element# 114 ( node radius =  1.661     )
     --> (GENERA3.f) Begin ASCURL:   350.96064699999999      sec
     --> (GENERA3.f)   End ASCURL:   351.27959799999996      sec
          Time used:  0.31895099999997001      sec
     --> (GENERA3.f) Begin ASPLAS:   351.27959799999996      sec
     --> (GENERA3.f)   End ASPLAS:   352.73037799999997      sec
          Time used:   1.4507800000000088      sec
     --> (GENERA3.f) Begin FBSTEP:   352.73037799999997      sec
     --> (GENERA3.f)   End FBSTEP:   354.02717999999999      sec
          Time used:   1.2968020000000138      sec
     element# 115 ( node radius =  1.674     )
     --> (GENERA3.f) Begin ASCURL:   354.02717999999999      sec
     --> (GENERA3.f)   End ASCURL:   354.34713199999999      sec
          Time used:  0.31995200000000068      sec
     --> (GENERA3.f) Begin ASPLAS:   354.34713199999999      sec
     --> (GENERA3.f)   End ASPLAS:   355.79891099999998      sec
          Time used:   1.4517789999999877      sec
     --> (GENERA3.f) Begin FBSTEP:   355.79891099999998      sec
     --> (GENERA3.f)   End FBSTEP:   357.09371399999998      sec
          Time used:   1.2948030000000017      sec
     element# 116 ( node radius =  1.687     )
     --> (GENERA3.f) Begin ASCURL:   357.09371399999998      sec
     --> (GENERA3.f)   End ASCURL:   357.41366499999998      sec
          Time used:  0.31995100000000321      sec
     --> (GENERA3.f) Begin ASPLAS:   357.41366499999998      sec
     --> (GENERA3.f)   End ASPLAS:   358.86444499999999      sec
          Time used:   1.4507800000000088      sec
     --> (GENERA3.f) Begin FBSTEP:   358.86444499999999      sec
     --> (GENERA3.f)   End FBSTEP:   360.16424699999999      sec
          Time used:   1.2998019999999997      sec
     element# 117 ( node radius =  1.700     )
     --> (GENERA3.f) Begin ASCURL:   360.16424699999999      sec
     --> (GENERA3.f)   End ASCURL:   360.48319899999996      sec
          Time used:  0.31895199999996748      sec
     --> (GENERA3.f) Begin ASPLAS:   360.48319899999996      sec
     --> (GENERA3.f)   End ASPLAS:   361.93497800000000      sec
          Time used:   1.4517790000000446      sec
     --> (GENERA3.f) Begin FBSTEP:   361.93497800000000      sec
     --> (GENERA3.f)   End FBSTEP:   363.22978200000000      sec
          Time used:   1.2948039999999992      sec
     element# 118 ( node radius =  1.714     )
     --> (GENERA3.f) Begin ASCURL:   363.22978200000000      sec
     --> (GENERA3.f)   End ASCURL:   363.54873299999997      sec
          Time used:  0.31895099999997001      sec
     --> (GENERA3.f) Begin ASPLAS:   363.54873299999997      sec
     --> (GENERA3.f)   End ASPLAS:   364.99951199999998      sec
          Time used:   1.4507790000000114      sec
     --> (GENERA3.f) Begin FBSTEP:   364.99951199999998      sec
     --> (GENERA3.f)   End FBSTEP:   366.29731499999997      sec
          Time used:   1.2978029999999876      sec
     element# 119 ( node radius =  1.727     )
     --> (GENERA3.f) Begin ASCURL:   366.29731499999997      sec
     --> (GENERA3.f)   End ASCURL:   366.61726599999997      sec
          Time used:  0.31995100000000321      sec
     --> (GENERA3.f) Begin ASPLAS:   366.61726599999997      sec
     --> (GENERA3.f)   End ASPLAS:   368.06704599999995      sec
          Time used:   1.4497799999999756      sec
     --> (GENERA3.f) Begin FBSTEP:   368.06704599999995      sec
     --> (GENERA3.f)   End FBSTEP:   369.35984900000000      sec
          Time used:   1.2928030000000490      sec
     element# 120 ( node radius =  1.740     )
     --> (GENERA3.f) Begin ASCURL:   369.35984900000000      sec
     --> (GENERA3.f)   End ASCURL:   369.67980000000000      sec
          Time used:  0.31995100000000321      sec
     --> (GENERA3.f) Begin ASPLAS:   369.67980000000000      sec
     --> (GENERA3.f)   End ASPLAS:   371.13057999999995      sec
          Time used:   1.4507799999999520      sec
     --> (GENERA3.f) Begin FBSTEP:   371.13057999999995      sec
     --> (GENERA3.f)   End FBSTEP:   372.42338400000000      sec
          Time used:   1.2928040000000465      sec
     element# 121 ( node radius =  1.754     )
     --> (GENERA3.f) Begin ASCURL:   372.42338400000000      sec
     --> (GENERA3.f)   End ASCURL:   372.74333500000000      sec
          Time used:  0.31995100000000321      sec
     --> (GENERA3.f) Begin ASPLAS:   372.74333500000000      sec
     --> (GENERA3.f)   End ASPLAS:   374.19311499999998      sec
          Time used:   1.4497799999999756      sec
     --> (GENERA3.f) Begin FBSTEP:   374.19311499999998      sec
     --> (GENERA3.f)   End FBSTEP:   375.48591799999997      sec
          Time used:   1.2928029999999922      sec
     element# 122 ( node radius =  1.767     )
     --> (GENERA3.f) Begin ASCURL:   375.48591799999997      sec
     --> (GENERA3.f)   End ASCURL:   375.80586899999997      sec
          Time used:  0.31995100000000321      sec
     --> (GENERA3.f) Begin ASPLAS:   375.80586899999997      sec
     --> (GENERA3.f)   End ASPLAS:   377.25564899999995      sec
          Time used:   1.4497799999999756      sec
     --> (GENERA3.f) Begin FBSTEP:   377.25564899999995      sec
     --> (GENERA3.f)   End FBSTEP:   378.54845200000000      sec
          Time used:   1.2928030000000490      sec
     element# 123 ( node radius =  1.780     )
     --> (GENERA3.f) Begin ASCURL:   378.54845200000000      sec
     --> (GENERA3.f)   End ASCURL:   378.86840300000000      sec
          Time used:  0.31995100000000321      sec
     --> (GENERA3.f) Begin ASPLAS:   378.86840300000000      sec
     --> (GENERA3.f)   End ASPLAS:   380.31818299999998      sec
          Time used:   1.4497799999999756      sec
     --> (GENERA3.f) Begin FBSTEP:   380.31818299999998      sec
     --> (GENERA3.f)   End FBSTEP:   381.61098599999997      sec
          Time used:   1.2928029999999922      sec
     element# 124 ( node radius =  1.794     )
     --> (GENERA3.f) Begin ASCURL:   381.61098599999997      sec
     --> (GENERA3.f)   End ASCURL:   381.93093799999997      sec
          Time used:  0.31995200000000068      sec
     --> (GENERA3.f) Begin ASPLAS:   381.93093799999997      sec
     --> (GENERA3.f)   End ASPLAS:   383.38171699999998      sec
          Time used:   1.4507790000000114      sec
     --> (GENERA3.f) Begin FBSTEP:   383.38171699999998      sec
     --> (GENERA3.f)   End FBSTEP:   384.67252099999996      sec
          Time used:   1.2908039999999801      sec
     element# 125 ( node radius =  1.807     )
     --> (GENERA3.f) Begin ASCURL:   384.67252099999996      sec
     --> (GENERA3.f)   End ASCURL:   384.99247299999996      sec
          Time used:  0.31995200000000068      sec
     --> (GENERA3.f) Begin ASPLAS:   384.99247299999996      sec
     --> (GENERA3.f)   End ASPLAS:   386.44225200000000      sec
          Time used:   1.4497790000000350      sec
     --> (GENERA3.f) Begin FBSTEP:   386.44225200000000      sec
     --> (GENERA3.f)   End FBSTEP:   387.73605499999996      sec
          Time used:   1.2938029999999685      sec
     element# 126 ( node radius =  1.820     )
     --> (GENERA3.f) Begin ASCURL:   387.73605499999996      sec
     --> (GENERA3.f)   End ASCURL:   388.05500699999999      sec
          Time used:  0.31895200000002433      sec
     --> (GENERA3.f) Begin ASPLAS:   388.05500699999999      sec
     --> (GENERA3.f)   End ASPLAS:   389.50478699999996      sec
          Time used:   1.4497799999999756      sec
     --> (GENERA3.f) Begin FBSTEP:   389.50478699999996      sec
     --> (GENERA3.f)   End FBSTEP:   390.80958799999996      sec
          Time used:   1.3048009999999977      sec
     element# 127 ( node radius =  1.833     )
     --> (GENERA3.f) Begin ASCURL:   390.81058800000000      sec
     --> (GENERA3.f)   End ASCURL:   391.12953899999997      sec
          Time used:  0.31895099999997001      sec
     --> (GENERA3.f) Begin ASPLAS:   391.12953899999997      sec
     --> (GENERA3.f)   End ASPLAS:   392.57931900000000      sec
          Time used:   1.4497800000000325      sec
     --> (GENERA3.f) Begin FBSTEP:   392.57931900000000      sec
     --> (GENERA3.f)   End FBSTEP:   393.87612199999995      sec
          Time used:   1.2968029999999544      sec
     element# 128 ( node radius =  1.847     )
     --> (GENERA3.f) Begin ASCURL:   393.87612199999995      sec
     --> (GENERA3.f)   End ASCURL:   394.19407400000000      sec
          Time used:  0.31795200000004797      sec
     --> (GENERA3.f) Begin ASPLAS:   394.19407400000000      sec
     --> (GENERA3.f)   End ASPLAS:   395.64385399999998      sec
          Time used:   1.4497799999999756      sec
     --> (GENERA3.f) Begin FBSTEP:   395.64385399999998      sec
     --> (GENERA3.f)   End FBSTEP:   396.93665699999997      sec
          Time used:   1.2928029999999922      sec
     element# 129 ( node radius =  1.860     )
     --> (GENERA3.f) Begin ASCURL:   396.93665699999997      sec
     --> (GENERA3.f)   End ASCURL:   397.25660899999997      sec
          Time used:  0.31995200000000068      sec
     --> (GENERA3.f) Begin ASPLAS:   397.25660899999997      sec
     --> (GENERA3.f)   End ASPLAS:   398.70538799999997      sec
          Time used:   1.4487790000000018      sec
     --> (GENERA3.f) Begin FBSTEP:   398.70538799999997      sec
     --> (GENERA3.f)   End FBSTEP:   400.00219099999998      sec
          Time used:   1.2968030000000113      sec
     element# 130 ( node radius =  1.873     )
     --> (GENERA3.f) Begin ASCURL:   400.00219099999998      sec
     --> (GENERA3.f)   End ASCURL:   400.32114199999995      sec
          Time used:  0.31895099999997001      sec
     --> (GENERA3.f) Begin ASPLAS:   400.32114199999995      sec
     --> (GENERA3.f)   End ASPLAS:   401.77092199999998      sec
          Time used:   1.4497800000000325      sec
     --> (GENERA3.f) Begin FBSTEP:   401.77092199999998      sec
     --> (GENERA3.f)   End FBSTEP:   403.06372499999998      sec
          Time used:   1.2928029999999922      sec
     element# 131 ( node radius =  1.887     )
     --> (GENERA3.f) Begin ASCURL:   403.06372499999998      sec
     --> (GENERA3.f)   End ASCURL:   403.38367599999998      sec
          Time used:  0.31995100000000321      sec
     --> (GENERA3.f) Begin ASPLAS:   403.38367599999998      sec
     --> (GENERA3.f)   End ASPLAS:   404.83245599999998      sec
          Time used:   1.4487799999999993      sec
     --> (GENERA3.f) Begin FBSTEP:   404.83245599999998      sec
     --> (GENERA3.f)   End FBSTEP:   406.12925899999999      sec
          Time used:   1.2968030000000113      sec
     element# 132 ( node radius =  1.900     )
     --> (GENERA3.f) Begin ASCURL:   406.12925899999999      sec
     --> (GENERA3.f)   End ASCURL:   406.44921099999999      sec
          Time used:  0.31995200000000068      sec
     --> (GENERA3.f) Begin ASPLAS:   406.44921099999999      sec
     --> (GENERA3.f)   End ASPLAS:   407.89798999999999      sec
          Time used:   1.4487790000000018      sec
     --> (GENERA3.f) Begin FBSTEP:   407.89798999999999      sec
     --> (GENERA3.f)   End FBSTEP:   409.19079399999998      sec
          Time used:   1.2928039999999896      sec
     element# 133 ( node radius =  1.913     )
     --> (GENERA3.f) Begin ASCURL:   409.19079399999998      sec
     --> (GENERA3.f)   End ASCURL:   409.50974599999995      sec
          Time used:  0.31895199999996748      sec
     --> (GENERA3.f) Begin ASPLAS:   409.50974599999995      sec
     --> (GENERA3.f)   End ASPLAS:   410.95752599999997      sec
          Time used:   1.4477800000000229      sec
     --> (GENERA3.f) Begin FBSTEP:   410.95752599999997      sec
     --> (GENERA3.f)   End FBSTEP:   412.25332799999995      sec
          Time used:   1.2958019999999806      sec
     element# 134 ( node radius =  1.927     )
     --> (GENERA3.f) Begin ASCURL:   412.25432799999999      sec
     --> (GENERA3.f)   End ASCURL:   412.57327999999995      sec
          Time used:  0.31895199999996748      sec
     --> (GENERA3.f) Begin ASPLAS:   412.57327999999995      sec
     --> (GENERA3.f)   End ASPLAS:   414.02105999999998      sec
          Time used:   1.4477800000000229      sec
     --> (GENERA3.f) Begin FBSTEP:   414.02105999999998      sec
     --> (GENERA3.f)   End FBSTEP:   415.31586299999998      sec
          Time used:   1.2948030000000017      sec
     element# 135 ( node radius =  1.940     )
     --> (GENERA3.f) Begin ASCURL:   415.31586299999998      sec
     --> (GENERA3.f)   End ASCURL:   415.63481399999995      sec
          Time used:  0.31895099999997001      sec
     --> (GENERA3.f) Begin ASPLAS:   415.63481399999995      sec
     --> (GENERA3.f)   End ASPLAS:   417.08259399999997      sec
          Time used:   1.4477800000000229      sec
     --> (GENERA3.f) Begin FBSTEP:   417.08259399999997      sec
     --> (GENERA3.f)   End FBSTEP:   418.37539699999996      sec
          Time used:   1.2928029999999922      sec
     element# 136 ( node radius =  1.953     )
     --> (GENERA3.f) Begin ASCURL:   418.37539699999996      sec
     --> (GENERA3.f)   End ASCURL:   418.69534899999996      sec
          Time used:  0.31995200000000068      sec
     --> (GENERA3.f) Begin ASPLAS:   418.69534899999996      sec
     --> (GENERA3.f)   End ASPLAS:   420.14312899999999      sec
          Time used:   1.4477800000000229      sec
     --> (GENERA3.f) Begin FBSTEP:   420.14312899999999      sec
     --> (GENERA3.f)   End FBSTEP:   421.43593199999998      sec
          Time used:   1.2928029999999922      sec
     element# 137 ( node radius =  1.966     )
     --> (GENERA3.f) Begin ASCURL:   421.43593199999998      sec
     --> (GENERA3.f)   End ASCURL:   421.75488400000000      sec
          Time used:  0.31895200000002433      sec
     --> (GENERA3.f) Begin ASPLAS:   421.75488400000000      sec
     --> (GENERA3.f)   End ASPLAS:   423.20266399999997      sec
          Time used:   1.4477799999999661      sec
     --> (GENERA3.f) Begin FBSTEP:   423.20266399999997      sec
     --> (GENERA3.f)   End FBSTEP:   424.49546699999996      sec
          Time used:   1.2928029999999922      sec
     element# 138 ( node radius =  1.980     )
     --> (GENERA3.f) Begin ASCURL:   424.49546699999996      sec
     --> (GENERA3.f)   End ASCURL:   424.81441799999999      sec
          Time used:  0.31895100000002685      sec
     --> (GENERA3.f) Begin ASPLAS:   424.81541799999997      sec
     --> (GENERA3.f)   End ASPLAS:   426.26619799999997      sec
          Time used:   1.4507800000000088      sec
     --> (GENERA3.f) Begin FBSTEP:   426.26619799999997      sec
     --> (GENERA3.f)   End FBSTEP:   427.55900099999997      sec
          Time used:   1.2928029999999922      sec
     element# 139 ( node radius =  1.993     )
     --> (GENERA3.f) Begin ASCURL:   427.55900099999997      sec
     --> (GENERA3.f)   End ASCURL:   427.87795299999999      sec
          Time used:  0.31895200000002433      sec
     --> (GENERA3.f) Begin ASPLAS:   427.87795299999999      sec
     --> (GENERA3.f)   End ASPLAS:   429.32473299999998      sec
          Time used:   1.4467799999999897      sec
     --> (GENERA3.f) Begin FBSTEP:   429.32473299999998      sec
     --> (GENERA3.f)   End FBSTEP:   430.61853599999995      sec
          Time used:   1.2938029999999685      sec
     element# 140 ( node radius =  2.006     )
     --> (GENERA3.f) Begin ASCURL:   430.61853599999995      sec
     --> (GENERA3.f)   End ASCURL:   430.93748799999997      sec
          Time used:  0.31895200000002433      sec
     --> (GENERA3.f) Begin ASPLAS:   430.93848799999995      sec
     --> (GENERA3.f)   End ASPLAS:   432.38526800000000      sec
          Time used:   1.4467800000000466      sec
     --> (GENERA3.f) Begin FBSTEP:   432.38526800000000      sec
     --> (GENERA3.f)   End FBSTEP:   433.67807099999999      sec
          Time used:   1.2928029999999922      sec
     element# 141 ( node radius =  2.020     )
     --> (GENERA3.f) Begin ASCURL:   433.67807099999999      sec
     --> (GENERA3.f)   End ASCURL:   433.99702299999996      sec
          Time used:  0.31895199999996748      sec
     --> (GENERA3.f) Begin ASPLAS:   433.99802299999999      sec
     --> (GENERA3.f)   End ASPLAS:   435.44380300000000      sec
          Time used:   1.4457800000000134      sec
     --> (GENERA3.f) Begin FBSTEP:   435.44380300000000      sec
     --> (GENERA3.f)   End FBSTEP:   436.73660699999999      sec
          Time used:   1.2928039999999896      sec
     element# 142 ( node radius =  2.033     )
     --> (GENERA3.f) Begin ASCURL:   436.73660699999999      sec
     --> (GENERA3.f)   End ASCURL:   437.05655800000000      sec
          Time used:  0.31995100000000321      sec
     --> (GENERA3.f) Begin ASPLAS:   437.05655800000000      sec
     --> (GENERA3.f)   End ASPLAS:   438.50233799999995      sec
          Time used:   1.4457799999999565      sec
     --> (GENERA3.f) Begin FBSTEP:   438.50233799999995      sec
     --> (GENERA3.f)   End FBSTEP:   439.79614099999998      sec
          Time used:   1.2938030000000253      sec
     element# 143 ( node radius =  2.046     )
     --> (GENERA3.f) Begin ASCURL:   439.79614099999998      sec
     --> (GENERA3.f)   End ASCURL:   440.11609199999998      sec
          Time used:  0.31995100000000321      sec
     --> (GENERA3.f) Begin ASPLAS:   440.11609199999998      sec
     --> (GENERA3.f)   End ASPLAS:   441.56187299999999      sec
          Time used:   1.4457810000000109      sec
     --> (GENERA3.f) Begin FBSTEP:   441.56187299999999      sec
     --> (GENERA3.f)   End FBSTEP:   442.85567599999996      sec
          Time used:   1.2938029999999685      sec
     element# 144 ( node radius =  2.060     )
     --> (GENERA3.f) Begin ASCURL:   442.85567599999996      sec
     --> (GENERA3.f)   End ASCURL:   443.17462799999998      sec
          Time used:  0.31895200000002433      sec
     --> (GENERA3.f) Begin ASPLAS:   443.17462799999998      sec
     --> (GENERA3.f)   End ASPLAS:   444.62140799999997      sec
          Time used:   1.4467799999999897      sec
     --> (GENERA3.f) Begin FBSTEP:   444.62140799999997      sec
     --> (GENERA3.f)   End FBSTEP:   445.91521100000000      sec
          Time used:   1.2938030000000253      sec
     element# 145 ( node radius =  2.073     )
     --> (GENERA3.f) Begin ASCURL:   445.91521100000000      sec
     --> (GENERA3.f)   End ASCURL:   446.23516200000000      sec
          Time used:  0.31995100000000321      sec
     --> (GENERA3.f) Begin ASPLAS:   446.23516200000000      sec
     --> (GENERA3.f)   End ASPLAS:   447.68094199999996      sec
          Time used:   1.4457799999999565      sec
     --> (GENERA3.f) Begin FBSTEP:   447.68094199999996      sec
     --> (GENERA3.f)   End FBSTEP:   448.97474599999998      sec
          Time used:   1.2938040000000228      sec
     element# 146 ( node radius =  2.086     )
     --> (GENERA3.f) Begin ASCURL:   448.97474599999998      sec
     --> (GENERA3.f)   End ASCURL:   449.29469799999998      sec
          Time used:  0.31995200000000068      sec
     --> (GENERA3.f) Begin ASPLAS:   449.29469799999998      sec
     --> (GENERA3.f)   End ASPLAS:   450.74047800000000      sec
          Time used:   1.4457800000000134      sec
     --> (GENERA3.f) Begin FBSTEP:   450.74047800000000      sec
     --> (GENERA3.f)   End FBSTEP:   452.03727999999995      sec
          Time used:   1.2968019999999569      sec
     element# 147 ( node radius =  2.099     )
     --> (GENERA3.f) Begin ASCURL:   452.03727999999995      sec
     --> (GENERA3.f)   End ASCURL:   452.35723199999995      sec
          Time used:  0.31995200000000068      sec
     --> (GENERA3.f) Begin ASPLAS:   452.35723199999995      sec
     --> (GENERA3.f)   End ASPLAS:   453.80301199999997      sec
          Time used:   1.4457800000000134      sec
     --> (GENERA3.f) Begin FBSTEP:   453.80301199999997      sec
     --> (GENERA3.f)   End FBSTEP:   455.09681499999999      sec
          Time used:   1.2938030000000253      sec
     element# 148 ( node radius =  2.113     )
     --> (GENERA3.f) Begin ASCURL:   455.09781499999997      sec
     --> (GENERA3.f)   End ASCURL:   455.41576599999996      sec
          Time used:  0.31795099999999366      sec
     --> (GENERA3.f) Begin ASPLAS:   455.41576599999996      sec
     --> (GENERA3.f)   End ASPLAS:   456.86154599999998      sec
          Time used:   1.4457800000000134      sec
     --> (GENERA3.f) Begin FBSTEP:   456.86154599999998      sec
     --> (GENERA3.f)   End FBSTEP:   458.15834999999998      sec
          Time used:   1.2968040000000087      sec
     element# 149 ( node radius =  2.126     )
     --> (GENERA3.f) Begin ASCURL:   458.15834999999998      sec
     --> (GENERA3.f)   End ASCURL:   458.47830099999999      sec
          Time used:  0.31995100000000321      sec
     --> (GENERA3.f) Begin ASPLAS:   458.47830099999999      sec
     --> (GENERA3.f)   End ASPLAS:   459.92408100000000      sec
          Time used:   1.4457800000000134      sec
     --> (GENERA3.f) Begin FBSTEP:   459.92408100000000      sec
     --> (GENERA3.f)   End FBSTEP:   461.23188299999998      sec
          Time used:   1.3078019999999810      sec
     element# 150 ( node radius =  2.139     )
     --> (GENERA3.f) Begin ASCURL:   461.23288299999996      sec
     --> (GENERA3.f)   End ASCURL:   461.55183399999999      sec
          Time used:  0.31895100000002685      sec
     --> (GENERA3.f) Begin ASPLAS:   461.55183399999999      sec
     --> (GENERA3.f)   End ASPLAS:   462.99661499999996      sec
          Time used:   1.4447809999999777      sec
     --> (GENERA3.f) Begin FBSTEP:   462.99761400000000      sec
     --> (GENERA3.f)   End FBSTEP:   464.29441699999995      sec
          Time used:   1.2968029999999544      sec
     element# 151 ( node radius =  2.153     )
     --> (GENERA3.f) Begin ASCURL:   464.29441699999995      sec
     --> (GENERA3.f)   End ASCURL:   464.61336799999998      sec
          Time used:  0.31895100000002685      sec
     --> (GENERA3.f) Begin ASPLAS:   464.61336799999998      sec
     --> (GENERA3.f)   End ASPLAS:   466.05914799999999      sec
          Time used:   1.4457800000000134      sec
     --> (GENERA3.f) Begin FBSTEP:   466.05914799999999      sec
     --> (GENERA3.f)   End FBSTEP:   467.35095199999995      sec
          Time used:   1.2918039999999564      sec
     element# 152 ( node radius =  2.166     )
     --> (GENERA3.f) Begin ASCURL:   467.35095199999995      sec
     --> (GENERA3.f)   End ASCURL:   467.67090399999995      sec
          Time used:  0.31995200000000068      sec
     --> (GENERA3.f) Begin ASPLAS:   467.67090399999995      sec
     --> (GENERA3.f)   End ASPLAS:   469.11568399999999      sec
          Time used:   1.4447800000000370      sec
     --> (GENERA3.f) Begin FBSTEP:   469.11568399999999      sec
     --> (GENERA3.f)   End FBSTEP:   470.41148699999997      sec
          Time used:   1.2958029999999781      sec
     element# 153 ( node radius =  2.179     )
     --> (GENERA3.f) Begin ASCURL:   470.41148699999997      sec
     --> (GENERA3.f)   End ASCURL:   470.73143899999997      sec
          Time used:  0.31995200000000068      sec
     --> (GENERA3.f) Begin ASPLAS:   470.73143899999997      sec
     --> (GENERA3.f)   End ASPLAS:   472.17621900000000      sec
          Time used:   1.4447800000000370      sec
     --> (GENERA3.f) Begin FBSTEP:   472.17621900000000      sec
     --> (GENERA3.f)   End FBSTEP:   473.46902299999999      sec
          Time used:   1.2928039999999896      sec
     element# 154 ( node radius =  2.193     )
